# {"t_start": 1557695028.123794, "env_id": "Pendulum-v0"} 
r,l,t
-1173.500179,200,4.714268
-1583.661102,200,5.308047
-1365.539864,200,5.775321
-1039.737754,200,6.364124
-1072.297365,200,6.846193
-1008.529489,200,7.424831
-1450.209634,200,7.913918
-931.825106,200,8.48688
-1037.507255,200,9.064602
-1580.304408,200,9.555329
-1150.115415,200,10.129615
-1076.652604,200,10.593787
-1079.325372,200,11.140814
-1662.56586,200,11.611796
-1029.704927,200,12.179384
-1702.827751,200,12.634494
-1001.064811,200,13.2076
-1118.036084,200,13.776599
-1058.302687,200,14.228951
-802.634692,200,14.774352
-1002.578758,200,15.238536
-970.424865,200,15.77068
-1805.906362,200,16.247404
-781.056754,200,16.775463
-1029.325459,200,17.336793
-1447.711306,200,17.818126
-1427.900979,200,18.396688
-1330.797348,200,18.856622
-1581.891153,200,19.392856
-735.353873,200,19.876768
-1335.251466,200,20.434332
-870.868007,200,20.908997
-1054.465366,200,21.483485
-1000.519637,200,22.069365
-1612.254015,200,22.553499
-1429.305466,200,23.126238
-1320.920178,200,23.603355
-1430.798414,200,24.203709
-1092.496981,200,24.66762
-882.422309,200,25.207745
-1656.328892,200,25.762727
-968.941409,200,26.259296
-964.80779,200,26.859881
-1434.881023,200,27.295993
-1562.716126,200,27.833418
-1303.221006,200,28.28628
-1118.89291,200,28.863753
-1184.926762,200,29.301913
-1120.723149,200,29.84989
-1175.378823,200,30.397028
-1185.041378,200,30.884752
-1347.997075,200,31.459386
-1616.592357,200,31.928649
-1222.966665,200,32.483474
-1332.777249,200,32.917296
-1300.229041,200,33.43457
-1272.843622,200,34.026139
-1094.558399,200,34.48823
-1126.685548,200,35.025366
-1257.684323,200,35.48914
-1178.694722,200,36.029853
-1169.803112,200,36.496254
-1406.869287,200,37.039098
-1146.913157,200,37.494737
-1279.086792,200,38.021459
-1145.10641,200,38.606686
-1539.827481,200,39.077417
-1299.037807,200,39.654825
-1320.191991,200,40.129687
-1311.506181,200,40.695548
-1597.643081,200,41.193214
-1238.943168,200,41.756292
-1337.733443,200,42.329195
-1590.452963,200,42.759323
-1219.701283,200,43.300689
-1443.747901,200,43.758663
-1238.072547,200,44.308599
-1158.902055,200,44.747003
-1093.723257,200,45.317085
-1246.24868,200,45.805932
-1310.27283,200,46.364988
-1087.611048,200,46.917006
-1078.008219,200,47.380542
-1248.033942,200,47.974495
-1127.256198,200,48.419005
-1301.117841,200,48.961564
-1212.320918,200,49.396913
-1350.4995,200,49.907552
-1544.31063,200,50.459116
-1681.805151,200,50.923445
-1275.524456,200,51.46495
-1321.775356,200,51.918464
-1289.335565,200,52.423951
-1424.039618,200,52.819063
-1195.828176,200,53.321546
-1113.816024,200,53.735626
-1715.564298,200,54.240799
-1439.727432,200,54.769384
-1434.139243,200,55.211455
-1316.607404,200,55.758324
-1074.806275,200,56.1927
-1194.552756,200,56.738185
-1170.871907,200,57.173045
-1732.017163,200,57.732
-1085.258766,200,58.274917
-1403.694121,200,58.740725
-996.877261,200,59.246845
-999.648163,200,59.692482
-1189.753589,200,60.234423
-951.849358,200,60.658258
-1509.594219,200,61.184947
-1661.71687,200,61.630105
-1315.716641,200,62.186783
-1255.540089,200,62.710038
-1591.125929,200,63.167878
-987.667071,200,63.734755
-1680.190687,200,64.192255
-1165.618624,200,64.77027
-988.562298,200,65.234751
-1281.914772,200,65.775846
-1331.564383,200,66.358266
-1175.814934,200,66.821671
-1081.849662,200,67.364431
-1365.96343,200,67.808013
-1557.270149,200,68.34749
-1666.409894,200,68.797659
-1349.981557,200,69.35933
-1317.378271,200,69.791287
-1191.81855,200,70.368975
-960.130822,200,70.913294
-1355.539302,200,71.363351
-1171.118822,200,71.852604
-1064.984003,200,72.344044
-1024.746509,200,72.831939
-1325.818606,200,73.256788
-1773.727596,200,73.781368
-1283.471228,200,74.333641
-1259.683098,200,74.787807
-1166.886274,200,75.301484
-1185.977978,200,75.71399
-1149.369442,200,76.215733
-1156.42535,200,76.610051
-1588.014179,200,77.103225
-1724.658799,200,77.508928
-1316.455753,200,77.997638
-1352.984313,200,78.533922
-1311.052151,200,78.977615
-1034.985642,200,79.508429
-1051.696398,200,79.955895
-1359.930241,200,80.496353
-1473.735625,200,80.932306
-975.979735,200,81.458707
-1323.757747,200,81.971741
-1213.666671,200,82.417122
-1227.501491,200,82.929915
-1145.111719,200,83.359319
-1213.163076,200,83.886739
-1680.284505,200,84.317766
-1290.761978,200,84.868876
-1420.566414,200,85.32228
-1350.131463,200,85.843251
-1181.859161,200,86.374919
-1515.03549,200,86.811073
-1341.463579,200,87.43535
-1106.959818,200,87.830719
-1068.951325,200,88.345494
-1644.056579,200,88.793181
-1708.149023,200,89.303793
-1401.307666,200,89.860676
-1345.935205,200,90.263324
-1356.366415,200,90.736367
-1328.203661,200,91.127815
-1338.75696,200,91.605588
-1051.455703,200,91.984232
-1338.171815,200,92.462628
-1336.875664,200,92.89706
-1074.938154,200,93.422989
-1327.529782,200,93.959772
-1170.489588,200,94.410249
-1506.804,200,94.896736
-1696.477233,200,95.358706
-1116.379139,200,95.884326
-1433.121722,200,96.277028
-1341.030772,200,96.813573
-1361.945093,200,97.323217
-1186.720258,200,97.771445
-1520.89034,200,98.265486
-1401.191858,200,98.696234
-1468.512316,200,99.258411
-1472.614019,200,99.684983
-1342.72227,200,100.172837
-1626.12112,200,100.611154
-1529.911257,200,101.14474
-1633.599204,200,101.684433
-1339.1392,200,102.122901
-1640.599316,200,102.648188
-1385.282062,200,103.09923
-1661.97644,200,103.65222
-1699.238806,200,104.088738
-1676.629597,200,104.613494
-1423.534895,200,105.136269
-1241.781032,200,105.558958
-1423.142045,200,106.074706
-1629.892025,200,106.551153
-1097.5259,200,107.05005
-1196.513704,200,107.431518
-1560.972508,200,107.941166
-1250.738794,200,108.354364
-954.209891,200,108.834898
-1166.735207,200,109.342257
-1382.634334,200,109.768168
-1075.376373,200,110.310116
-1085.256602,200,110.750561
-1163.70119,200,111.252569
-1581.404134,200,111.690806
-1238.417062,200,112.196682
-1377.985731,200,112.716104
-1654.233215,200,113.129778
-1455.382873,200,113.678933
-1311.388823,200,114.109295
-1328.850696,200,114.635291
-1169.16817,200,115.065082
-1281.373584,200,115.597594
-1151.768382,200,116.032631
-1687.294883,200,116.540652
-1290.893651,200,117.053382
-1351.425646,200,117.460975
-1360.117759,200,117.991837
-1324.801896,200,118.438272
-1068.783264,200,118.965458
-1166.195032,200,119.406862
-1071.772379,200,119.956868
-1355.405936,200,120.468989
-1708.100871,200,120.917803
-1325.323877,200,121.37266
-1353.409097,200,121.763917
-950.185858,200,122.26771
-1339.572471,200,122.702531
-1490.500138,200,123.24796
-1319.979655,200,123.676812
-1082.280725,200,124.120436
-1218.520936,200,124.561169
-1463.190106,200,124.930149
-1441.290263,200,125.400085
-1341.225396,200,125.791342
-1410.810474,200,126.303702
-987.927125,200,126.710621
-1406.161401,200,127.251048
-1336.194259,200,127.792953
-1588.446624,200,128.211094
-1544.030727,200,128.735609
-1063.480053,200,129.159921
-1146.329885,200,129.680622
-1243.647969,200,130.078979
-1213.528168,200,130.600934
-1320.453552,200,131.031533
-1172.664687,200,131.55522
-1130.343628,200,132.100686
-1341.119584,200,132.514088
-1701.326342,200,133.018218
-1589.071607,200,133.472496
-1746.58781,200,133.988568
-1192.941784,200,134.439126
-1198.093499,200,134.93489
-1177.545724,200,135.450975
-1062.76739,200,135.861686
-1195.328772,200,136.379712
-1296.338916,200,136.825984
-1170.403699,200,137.359075
-947.737831,200,137.79217
-1243.249537,200,138.322728
-1640.827481,200,138.734676
-1622.912588,200,139.244564
-1065.106909,200,139.730179
-1137.869972,200,140.158174
-856.454803,200,140.653682
-1360.293616,200,141.078223
-1215.351017,200,141.588898
-963.512386,200,142.019916
-1247.160772,200,142.526243
-1456.689039,200,143.039418
-1177.405183,200,143.446464
-1348.230704,200,143.950993
-1712.490612,200,144.363163
-1256.857154,200,144.856233
-1562.128987,200,145.293703
-1619.440063,200,145.800653
-1305.251189,200,146.215122
-1260.392447,200,146.728962
-1315.685508,200,147.24937
-1503.214749,200,147.672941
-1638.955772,200,148.193264
-1055.540654,200,148.624707
-1120.46044,200,149.148724
-1347.907609,200,149.575357
-1714.186408,200,150.086591
-1320.264313,200,150.610274
-1341.759418,200,151.038771
-1631.04165,200,151.538785
-1331.324686,200,151.939316
-1203.896803,200,152.435749
-1702.981498,200,152.859009
-1440.912908,200,153.361533
-1346.250227,200,153.740825
-1342.079898,200,154.273488
-1213.173169,200,154.772285
-1723.910978,200,155.189963
-1363.669255,200,155.721546
-1361.606095,200,156.122386
-1607.665051,200,156.582081
-1642.560002,200,156.988746
-1451.139866,200,157.480366
-1368.562538,200,157.981557
-1278.876556,200,158.436282
-1335.036322,200,158.950902
-1159.175493,200,159.404449
-1084.72661,200,159.888535
-1403.365769,200,160.28551
-1236.922475,200,160.782234
-1361.569113,200,161.201228
-1661.022183,200,161.723481
-1729.665487,200,162.23737
-1244.86375,200,162.671356
-1296.931072,200,163.173406
-1636.348009,200,163.59203
-1325.358427,200,164.115052
-1684.031742,200,164.510203
-1335.498097,200,165.011793
-1066.419133,200,165.546293
-1590.431015,200,165.957987
-1341.788198,200,166.470756
-1292.40276,200,166.882255
-1252.11988,200,167.399404
-1358.382618,200,167.828537
-1236.600758,200,168.348921
-1447.31053,200,168.780987
-1456.182379,200,169.292824
-1624.013289,200,169.762404
-1078.471389,200,170.176465
-1538.506734,200,170.673277
-1657.994769,200,171.085678
-1358.54481,200,171.591473
-734.454353,200,172.008652
-1406.908161,200,172.537342
-1677.01443,200,173.054016
-1647.235572,200,173.450848
-1200.086274,200,173.976313
-1285.079954,200,174.413295
-1368.794467,200,174.943798
-1219.746975,200,175.344257
-1298.221986,200,175.848557
-1647.678941,200,176.266349
-1553.184265,200,176.750366
-1262.386214,200,177.280682
-963.498651,200,177.711576
-1351.528769,200,178.245193
-1384.633077,200,178.667132
-1343.945346,200,179.166049
-1330.890715,200,179.56335
-1050.044759,200,180.080484
-1195.898156,200,180.57489
-1471.129621,200,181.019149
-1309.883915,200,181.542306
-1353.816483,200,181.968336
-1185.714403,200,182.470573
-1371.015228,200,182.898279
-1335.601739,200,183.40023
-1556.997646,200,183.822128
-1097.494252,200,184.311156
-1437.475493,200,184.791725
-1328.724219,200,185.214334
-966.30529,200,185.744004
-1348.90597,200,186.130787
-1372.934135,200,186.645795
-1209.996969,200,187.050817
-1323.364255,200,187.572304
-1337.461133,200,188.101352
-1692.038553,200,188.512432
-1226.37925,200,189.018273
-1492.304175,200,189.440582
-1704.038043,200,189.950315
-1353.115279,200,190.364894
-1098.992826,200,190.886152
-1265.70931,200,191.321628
-1394.692824,200,191.832175
-1624.804448,200,192.355608
-1219.78218,200,192.743764
-1356.168126,200,193.273208
-1647.991789,200,193.702014
-1317.152686,200,194.217924
-1163.991716,200,194.628165
-1313.402864,200,195.166077
-1080.206636,200,195.672191
-1217.107368,200,196.096823
-1539.074076,200,196.581311
-1200.984834,200,196.984625
-959.59458,200,197.519166
-1376.484807,200,197.920831
-1278.060882,200,198.421057
-1465.179302,200,198.856529
-1713.861884,200,199.391471
-1344.141502,200,199.916161
-1378.593176,200,200.355907
-1321.460848,200,200.846947
-1363.958755,200,201.284311
-1187.524905,200,201.767295
-1208.743336,200,202.170764
-1033.594056,200,202.668684
-1276.183813,200,203.164195
-1365.172331,200,203.58522
-1226.495679,200,204.119321
-1363.503921,200,204.517891
-1356.346814,200,205.03338
-1355.653449,200,205.448818
-1358.313604,200,205.967906
-1728.666265,200,206.400742
-1732.063156,200,206.922005
-1391.9921,200,207.461465
-1641.89603,200,207.886538
-1318.853173,200,208.41318
-1200.753316,200,208.810786
-1561.587913,200,209.315963
-1276.906012,200,209.750542
-1067.776273,200,210.243299
-1285.022293,200,210.738949
-1441.184618,200,211.145185
-1679.74256,200,211.650089
-1343.912535,200,212.044634
-1065.150122,200,212.553523
-1720.324827,200,212.966464
-1346.3272,200,213.480495
-1334.243144,200,213.877781
-1103.847055,200,214.391063
-1725.849004,200,214.883462
-1276.590672,200,215.293011
-1470.135475,200,215.79564
-1064.988429,200,216.213393
-1344.414427,200,216.711243
-1656.636329,200,217.133697
-1009.720829,200,217.63598
-1694.858065,200,218.173081
-1198.13828,200,218.604017
-1492.176966,200,219.118128
-1567.959433,200,219.522098
-1303.107075,200,220.015957
-1326.285,200,220.422629
-1374.857518,200,220.950807
-1130.708341,200,221.409018
-1216.044777,200,221.953971
-1334.488076,200,222.449325
-1130.933288,200,222.882327
-1432.980468,200,223.399157
-1346.769467,200,223.827902
-1441.070148,200,224.300799
-1241.901547,200,224.698024
-1542.747763,200,225.222257
-1553.137347,200,225.771606
-1056.312772,200,226.188132
-1270.343604,200,226.682081
-1147.954467,200,227.122962
-1403.805313,200,227.634092
-1677.518857,200,228.049408
-1599.920218,200,228.521777
-1672.609371,200,228.941464
-1455.448166,200,229.453744
-1394.969757,200,229.966039
-1143.831486,200,230.374488
-1219.070021,200,230.871448
-1236.190389,200,231.30742
-1375.762558,200,231.836916
-1425.156593,200,232.24994
-1321.908661,200,232.758981
-1098.665663,200,233.283944
-1716.616931,200,233.668732
-1666.377561,200,234.193204
-1342.155255,200,234.618173
-1605.590955,200,235.115428
-1273.531488,200,235.54163
-1503.149892,200,236.041718
-1310.707934,200,236.474544
-1115.526787,200,237.00036
-1674.512763,200,237.517499
-1681.285563,200,237.932699
-1546.935905,200,238.43117
-1055.871465,200,238.822182
-1280.240079,200,239.340062
-1575.892652,200,239.741678
-1338.423453,200,240.253975
-1341.72536,200,240.75965
-1340.123332,200,241.190157
-1641.34562,200,241.7051
-1336.584945,200,242.106935
-1247.601244,200,242.621676
-1638.921773,200,243.030027
-1659.968988,200,243.558712
-1342.748247,200,243.967676
-1302.534454,200,244.477796
-1301.605023,200,244.965746
-1249.254827,200,245.384298
-1179.411411,200,245.886684
-1352.661442,200,246.326373
-1279.133664,200,246.832011
-1287.362234,200,247.241086
-1601.634649,200,247.762645
-1334.706942,200,248.286801
-1061.551149,200,248.71471
-1309.329367,200,249.232292
-1604.350205,200,249.655982
-1385.396352,200,250.164443
-1313.495603,200,250.591855
-1354.617445,200,251.124739
-1347.196839,200,251.551198
-1316.419482,200,252.090781
-1344.680356,200,252.578213
-1078.141333,200,252.998653
-1156.030014,200,253.501349
-1325.882654,200,253.935136
-1337.192805,200,254.447871
-1091.903758,200,254.898492
-1338.501493,200,255.387387
-1169.63877,200,255.88047
-1066.37983,200,256.30881
-1500.519588,200,256.801627
-1277.625426,200,257.249926
-1354.637457,200,257.792513
-978.334713,200,258.230601
-1141.001615,200,258.741986
-1131.627995,200,259.162952
-1524.418266,200,259.695221
-1274.513486,200,260.207909
-1389.311674,200,260.639641
-1053.241586,200,261.136323
-1224.047483,200,261.70452
-1309.133301,200,262.206008
-1472.304582,200,262.64356
-1395.856078,200,263.154974
-1134.570504,200,263.687089
-1308.425406,200,264.102023
-1310.225582,200,264.619831
-1332.011591,200,265.053166
-1430.205483,200,265.533377
-1304.079854,200,265.94636
-1278.994562,200,266.44669
-1068.759843,200,266.845384
-962.485566,200,267.350095
-1353.927477,200,267.858265
-1245.950215,200,268.256514
-1492.040505,200,268.745162
-1056.221009,200,269.160225
-1219.429247,200,269.681832
-1345.448623,200,270.106876
-1237.844391,200,270.616686
-1334.543297,200,271.134263
-1337.39422,200,271.561711
-1161.481753,200,272.048471
-1295.207374,200,272.458973
-1612.097783,200,272.956641
-1228.113934,200,273.377836
-1341.820961,200,273.876651
-1275.843094,200,274.296603
-1292.091378,200,274.797337
-1704.033201,200,275.318525
-1671.127545,200,275.745394
-1163.468289,200,276.251203
-1178.364745,200,276.647248
-1102.872664,200,277.173035
-1165.902667,200,277.590433
-1165.011074,200,278.128501
-1333.495132,200,278.627062
-1305.47983,200,279.073717
-1049.697879,200,279.585221
-1338.101345,200,279.984085
-1330.575748,200,280.466928
-1002.104778,200,280.884705
-1184.847902,200,281.404274
-1179.205706,200,281.824203
-1318.153368,200,282.344802
-1297.69038,200,282.839481
-1424.100934,200,283.291631
-1342.189079,200,283.82891
-1193.70084,200,284.237592
-1271.166412,200,284.706048
-1427.727585,200,285.11989
-1742.429485,200,285.635395
-1599.524319,200,286.19721
-1669.799373,200,286.632437
-1080.155732,200,287.131629
-1204.655093,200,287.555072
-1320.627458,200,288.083859
-1700.396184,200,288.491002
-1257.756776,200,289.004824
-1312.442575,200,289.431336
-1718.14235,200,289.933685
-1275.081763,200,290.440026
-1738.40988,200,290.845927
-1196.94711,200,291.356111
-1187.462374,200,291.775423
-1104.541514,200,292.25608
-1764.334373,200,292.675908
-1054.027996,200,293.190722
-1316.808746,200,293.699357
-1218.577513,200,294.135815
-1060.223217,200,294.641527
-1249.478715,200,295.072231
-1293.319566,200,295.624896
-1300.04669,200,296.023924
-1262.521704,200,296.523885
-1376.100542,200,296.935911
-1418.399332,200,297.451934
-1134.03002,200,297.959202
-1367.039355,200,298.375622
-1574.81006,200,298.868585
-1198.67453,200,299.313059
-1690.877184,200,299.844759
-1300.142846,200,300.262637
-1259.229911,200,300.768595
-1297.305788,200,301.295132
-1587.903283,200,301.715301
-1319.121557,200,302.269561
-1647.528526,200,302.669081
-1450.249937,200,303.174782
-1312.29349,200,303.579529
-1074.322017,200,304.079448
-1221.857415,200,304.488592
-1781.019491,200,304.991442
-1460.757945,200,305.481479
-1399.278847,200,305.890512
-1289.689535,200,306.407676
-1310.365087,200,306.822165
-1324.002999,200,307.333166
-1268.872994,200,307.742727
-1493.934382,200,308.261297
-1281.6755,200,308.752384
-1323.204395,200,309.192794
-1262.489287,200,309.729172
-1281.830135,200,310.155602
-1695.677646,200,310.697502
-1443.547267,200,311.139129
-1725.266877,200,311.670976
-1271.826519,200,312.101958
-1176.899076,200,312.594083
-1564.130724,200,313.110908
-1711.254896,200,313.545329
-1267.209745,200,314.038819
-1334.137227,200,314.477681
-1161.516541,200,314.9814
-1331.453016,200,315.40522
-1637.757854,200,315.888795
-1068.289361,200,316.377149
-1244.678612,200,316.808446
-1324.97923,200,317.309823
-1336.534205,200,317.72674
-1115.867726,200,318.250005
-1338.708359,200,318.703024
-1307.338349,200,319.220323
-1681.741603,200,319.631563
-1494.039523,200,320.108934
-1285.370939,200,320.593962
-1064.21275,200,320.995135
-1592.791775,200,321.5014
-1176.420972,200,321.896936
-1313.294435,200,322.390831
-1273.174766,200,322.820735
-1176.894341,200,323.31937
-1166.706055,200,323.825489
-1040.888218,200,324.216856
-1166.68419,200,324.705569
-1318.996975,200,325.12935
-1304.171909,200,325.623269
-1403.203255,200,326.049163
-1163.337203,200,326.571858
-1083.100531,200,326.986637
-1335.797003,200,327.503005
-1337.503656,200,327.99683
-997.951986,200,328.413442
-976.742726,200,328.902992
-1270.159827,200,329.341312
-1244.424749,200,329.863893
-1662.310481,200,330.279341
-1286.191963,200,330.789151
-1759.112355,200,331.322073
-1087.770335,200,331.750266
-1323.315399,200,332.278549
-1736.90007,200,332.689748
-1069.123235,200,333.195104
-1389.781453,200,333.634431
-1324.901967,200,334.143546
-1200.018486,200,334.575293
-1433.12634,200,335.088571
-1732.233639,200,335.598866
-1059.025089,200,336.018536
-1639.63881,200,336.543991
-1317.352214,200,336.937813
-1743.078947,200,337.455361
-1591.841562,200,337.885811
-1322.585772,200,338.371242
-1531.920804,200,338.849433
-1316.114391,200,339.259789
-1308.99257,200,339.767216
-1283.05214,200,340.151259
-968.152189,200,340.660666
-1643.708994,200,341.073921
-1557.954958,200,341.587441
-1321.329418,200,342.019289
-1541.329871,200,342.531056
-1713.596836,200,343.043242
-1248.533277,200,343.498297
-1281.878895,200,343.997512
-1290.799946,200,344.391577
-1518.04003,200,344.884269
-1342.657022,200,345.300579
-1291.64058,200,345.805355
-1234.79014,200,346.338598
-1564.577126,200,346.759922
-1237.688346,200,347.257363
-1330.144328,200,347.69691
-1154.437077,200,348.178242
-1317.217958,200,348.585576
-1097.763988,200,349.090534
-1153.318813,200,349.521345
-1428.448616,200,350.042724
-1279.897696,200,350.560705
-1263.55718,200,350.96662
-1160.915052,200,351.450198
-1747.400676,200,351.864759
-1141.346317,200,352.390366
-1336.580433,200,352.830529
-1593.131702,200,353.335975
-1744.570796,200,353.880593
-1236.418893,200,354.304841
-1143.732586,200,354.820201
-1323.977703,200,355.229886
-1328.065032,200,355.725361
-1317.819301,200,356.136559
-1254.480724,200,356.616665
-1326.616135,200,357.035423
-1349.411666,200,357.560998
-1225.466898,200,358.078539
-1452.864575,200,358.535116
-1217.354839,200,359.042054
-1160.924093,200,359.454177
-1306.485882,200,359.945766
-1730.513802,200,360.325833
-1234.148259,200,360.819375
-1478.754742,200,361.333444
-1259.694138,200,361.734246
-1729.589732,200,362.247652
-1137.291723,200,362.685294
-1182.965773,200,363.176961
-1754.107442,200,363.605494
-1339.160053,200,364.088741
-1174.115932,200,364.476938
-1002.276319,200,364.954025
-1332.485118,200,365.51546
-1300.211187,200,365.95066
-1270.144679,200,366.46555
-1371.922125,200,366.897516
-1554.977504,200,367.426261
-1442.7444,200,367.856233
-1179.727605,200,368.322321
-1319.647739,200,368.867702
-1313.065377,200,369.360548
-1194.078546,200,369.849694
-1287.042841,200,370.270558
-1465.934339,200,370.772598
-1300.868908,200,371.194908
-1567.87061,200,371.707014
-1375.737506,200,372.146985
-1703.01019,200,372.660913
-1513.857789,200,373.174845
-1178.865918,200,373.61841
-1106.044929,200,374.13207
-1218.646074,200,374.560863
-1418.076041,200,375.068646
-1284.313246,200,375.485038
-1728.86653,200,375.985851
-1508.643201,200,376.468261
-1330.829507,200,376.899166
-1325.446555,200,377.429147
-1320.932013,200,377.863691
-1476.34848,200,378.370125
-1409.753088,200,378.804811
-1250.332812,200,379.29385
-1549.549606,200,379.730537
-1205.431523,200,380.262947
-1340.261381,200,380.78148
-1343.040276,200,381.213703
-1339.254858,200,381.759434
-1323.658727,200,382.17531
-1344.144659,200,382.680044
-1343.565272,200,383.117362
-1162.576299,200,383.605811
-1058.038319,200,384.128595
-1418.63206,200,384.556562
-1324.705412,200,385.075114
-1413.815759,200,385.515712
-1299.37138,200,386.040266
-1740.892263,200,386.488627
-1355.427808,200,387.031924
-1200.891129,200,387.471653
-1257.083581,200,388.018643
-1634.897667,200,388.530403
-987.190457,200,388.974985
-1168.649782,200,389.51788
-1534.736012,200,389.925647
-1344.191687,200,390.478104
-1223.554156,200,390.912615
-1334.961594,200,391.423941
-1000.022433,200,391.930854
-1260.346505,200,392.32799
-1385.677832,200,392.822116
-1059.055429,200,393.240895
-1271.847299,200,393.744978
-1256.657272,200,394.160879
-1359.822734,200,394.672918
-1554.110501,200,395.111273
-1578.373414,200,395.623189
-1712.245683,200,396.142669
-1363.082922,200,396.598306
-1272.793925,200,397.144762
-1155.982793,200,397.561188
-1535.083757,200,398.052779
-1087.779427,200,398.473233
-1463.097075,200,398.980313
-1530.342635,200,399.520367
-1083.964751,200,399.942387
-1215.741242,200,400.460289
-1665.31879,200,400.886912
-1153.659871,200,401.397042
-1188.661896,200,401.840444
-1616.870711,200,402.320984
-1508.232147,200,402.764389
-1172.195515,200,403.296382
-1224.259043,200,403.822572
-1645.640651,200,404.205871
-1541.818753,200,404.698476
-1290.448565,200,405.141986
-1319.605599,200,405.658597
-1049.24228,200,406.100446
-1291.518616,200,406.623831
-1639.146311,200,407.150312
-1746.130268,200,407.565608
-1637.79059,200,408.067187
-1084.751684,200,408.477545
-1717.539395,200,408.993939
-1478.7673,200,409.411082
-1532.175504,200,409.954751
-1331.833308,200,410.389651
-1182.029949,200,410.913806
-1350.255227,200,411.413355
-1134.880147,200,411.855084
-1274.543884,200,412.367431
-1330.750637,200,412.797478
-1323.529099,200,413.303777
-1688.105684,200,413.746052
-1315.685433,200,414.255801
-1385.971973,200,414.793823
-1174.967707,200,415.219818
-1467.59927,200,415.748401
-1035.905901,200,416.171736
-1321.015904,200,416.631905
-1062.237535,200,417.051108
-1171.581121,200,417.542375
-1173.263239,200,417.950537
-1063.691054,200,418.470565
-1263.886898,200,419.018056
-953.573865,200,419.447646
-1092.516737,200,419.96471
-1396.253272,200,420.385237
-1161.92867,200,420.897649
-1324.785819,200,421.313143
-1326.183058,200,421.834648
-1454.111833,200,422.32169
-1317.06578,200,422.754442
-1293.229498,200,423.285743
-1248.411307,200,423.709749
-1449.797388,200,424.231171
-1207.766806,200,424.646755
-1693.325734,200,425.156305
-1337.663876,200,425.617564
-1618.34526,200,426.109926
-1720.275111,200,426.620691
-1492.918654,200,427.05571
-1671.096966,200,427.584397
-1389.621043,200,428.01599
-1270.237076,200,428.494525
-1179.46934,200,428.899111
-1682.119313,200,429.420277
-1680.160335,200,429.945679
-1504.805502,200,430.366339
-1340.905212,200,430.889195
-1313.321188,200,431.297354
-1581.127108,200,431.825976
-1308.685417,200,432.244113
-1290.656925,200,432.764896
-1195.10171,200,433.168957
-1474.538839,200,433.682928
-1064.366707,200,434.206409
-1108.919593,200,434.621668
-1715.252977,200,435.171206
-1333.382103,200,435.594599
-1306.202922,200,436.10044
-1238.151106,200,436.517508
-1309.645786,200,437.018848
-1632.085163,200,437.521614
-1099.035641,200,437.96865
-1319.197269,200,438.496114
-1411.614318,200,438.902488
-1174.624203,200,439.416787
-1256.338301,200,439.831497
-1486.810018,200,440.333504
-1553.650431,200,440.747685
-1700.443489,200,441.25614
-1376.623505,200,441.78055
-1354.096713,200,442.225195
-1206.381136,200,442.703417
-1306.612335,200,443.152638
-1335.059701,200,443.642888
-1099.790234,200,444.086619
-1616.037712,200,444.587022
-1338.832371,200,445.09854
-1359.383249,200,445.537598
-1058.945532,200,446.0479
-1102.165335,200,446.480523
-1166.886939,200,446.977048
-1487.556273,200,447.419949
-1395.539123,200,447.926322
-1344.26205,200,448.335463
-1663.53715,200,448.859904
-1217.891309,200,449.370146
-1056.405304,200,449.789214
-1574.841292,200,450.317159
-1390.803966,200,450.741681
-1173.309781,200,451.263344
-1068.518543,200,451.684862
-1319.137482,200,452.190158
-1249.327673,200,452.713327
-1422.734573,200,453.153608
-1395.710611,200,453.647545
-1722.532858,200,454.059739
-1323.05025,200,454.580057
-1342.081088,200,455.030934
-1339.560087,200,455.552435
-1364.837733,200,455.989011
-1285.174905,200,456.513115
-1257.756613,200,457.025169
-1215.915438,200,457.452503
-1335.315774,200,457.951212
-1555.944316,200,458.369263
-1208.815955,200,458.894549
-974.317323,200,459.321344
-1301.335317,200,459.836421
-1246.845924,200,460.350755
-1705.112893,200,460.792196
-1334.644847,200,461.324749
-1294.391521,200,461.758431
-1534.939236,200,462.261799
-1630.019467,200,462.700047
-1491.489136,200,463.223385
-1351.17347,200,463.649212
-1199.845462,200,464.132989
-1491.052344,200,464.647231
-1441.425849,200,465.067292
-1215.408701,200,465.589946
-1418.026874,200,466.019895
-1599.11749,200,466.535674
-1507.090464,200,466.987185
-1109.119948,200,467.537205
-1472.661063,200,468.026345
-1372.058637,200,468.436926
-1261.801199,200,468.955959
-1338.960204,200,469.389322
-1687.725978,200,469.912346
-1338.790666,200,470.328626
-1208.540596,200,470.857275
-1222.85054,200,471.269464
-1313.534265,200,471.786812
-1559.010394,200,472.314933
-1164.492905,200,472.751931
-1577.139162,200,473.292676
-966.851295,200,473.68873
-1326.573397,200,474.203092
-1410.509052,200,474.625014
-1729.509291,200,475.158393
-1157.088341,200,475.643638
-1167.76506,200,476.093917
-1265.014447,200,476.59857
-1739.716493,200,477.041729
-1446.961831,200,477.569136
-1572.855248,200,478.004034
-1194.51147,200,478.512685
-1425.06771,200,478.951804
-1720.297976,200,479.439495
-1483.072839,200,479.975069
-1325.82814,200,480.409037
-1371.223042,200,480.958888
-1343.888583,200,481.378205
-1359.442154,200,481.872974
-1517.495234,200,482.298047
