% time spent exploring,episodes,mean 100 episode reward,steps
16,12750,10000.0,378175
16,12755,10000.0,378259
16,12760,10000.0,378342
16,12765,10000.0,378420
16,12770,10000.0,378503
16,12775,10000.0,378592
16,12780,10000.0,378673
16,12785,10000.0,378754
16,12790,10000.0,378839
16,12795,10000.0,378917
16,12800,10000.0,378991
16,12805,10000.0,379075
16,12810,10000.0,379165
16,12815,10000.0,379248
16,12820,10000.0,379333
16,12825,10000.0,379426
16,12830,10000.0,379513
16,12835,10000.0,379608
16,12840,10000.0,379685
16,12845,10000.0,379777
16,12850,10000.0,379860
16,12855,10000.0,379939
16,12860,10000.0,380026
16,12865,10000.0,380115
16,12870,10000.0,380198
16,12875,10000.0,380288
16,12880,10000.0,380374
16,12885,10000.0,380459
16,12890,10000.0,380542
16,12895,10000.0,380622
16,12900,10000.0,380708
16,12905,10000.0,380784
16,12910,10000.0,380874
16,12915,10000.0,380959
16,12920,10000.0,381043
16,12925,10000.0,381133
16,12930,10000.0,381219
16,12935,10000.0,381305
16,12940,10000.0,381388
16,12945,10000.0,381468
16,12950,10000.0,381544
16,12955,10000.0,381634
16,12960,10000.0,381724
16,12965,10000.0,381807
15,12970,10000.0,381889
15,12975,10000.0,381976
15,12980,10000.0,382059
15,12985,10000.0,382137
15,12990,10000.0,382216
15,12995,10000.0,382305
15,13000,10000.0,382390
15,13005,10000.0,382484
15,13010,10000.0,382567
15,13015,10000.0,382652
15,13020,10000.0,382733
15,13025,10000.0,382814
15,13030,10000.0,382892
15,13035,10000.0,382969
15,13040,10000.0,383057
15,13045,10000.0,383138
15,13050,10000.0,383221
15,13055,10000.0,383297
15,13060,10000.0,383384
15,13065,10000.0,383460
15,13070,10000.0,383542
15,13075,10000.0,383635
15,13080,10000.0,383715
15,13085,10000.0,383796
15,13090,10000.0,383881
15,13095,10000.0,383963
15,13100,10000.0,384054
15,13105,10000.0,384143
15,13110,10000.0,384234
15,13115,10000.0,384315
15,13120,10000.0,384418
15,13125,10000.0,384502
15,13130,10000.0,384591
15,13135,10000.0,384674
15,13140,10000.0,384747
15,13145,10000.0,384822
15,13150,10000.0,384921
15,13155,10000.0,385001
15,13160,10000.0,385084
15,13165,10000.0,385168
15,13170,10000.0,385257
15,13175,10000.0,385350
15,13180,10000.0,385436
15,13185,10000.0,385523
15,13190,10000.0,385612
15,13195,10000.0,385688
15,13200,10000.0,385783
15,13205,10000.0,385865
15,13210,10000.0,385944
15,13215,10000.0,386025
15,13220,10000.0,386104
15,13225,10000.0,386189
15,13230,10000.0,386275
15,13235,10000.0,386359
14,13240,10000.0,386440
14,13245,10000.0,386525
14,13250,10000.0,386618
14,13255,10000.0,386699
14,13260,10000.0,386786
14,13265,10000.0,386865
14,13270,10000.0,386942
14,13275,10000.0,387026
14,13280,10000.0,387113
14,13285,10000.0,387203
14,13290,10000.0,387278
14,13295,10000.0,387356
14,13300,10000.0,387432
14,13305,10000.0,387523
14,13310,10000.0,387607
14,13315,10000.0,387695
14,13320,10000.0,387773
14,13325,10000.0,387852
14,13330,10000.0,387936
14,13335,10000.0,388015
14,13340,10000.0,388098
14,13345,10000.0,388184
14,13350,10000.0,388274
14,13355,10000.0,388357
14,13360,10000.0,388435
14,13365,10000.0,388523
14,13370,10000.0,388608
14,13375,10000.0,388693
14,13380,10000.0,388773
14,13385,10000.0,388859
14,13390,10000.0,388943
14,13395,10000.0,389033
14,13400,10000.0,389114
14,13405,10000.0,389201
14,13410,10000.0,389279
14,13415,10000.0,389357
14,13420,10000.0,389440
14,13425,10000.0,389524
14,13430,10000.0,389607
14,13435,10000.0,389691
14,13440,10000.0,389783
14,13445,10000.0,389857
14,13450,10000.0,389938
14,13455,10000.0,390039
14,13460,10000.0,390127
14,13465,10000.0,390207
14,13470,10000.0,390288
14,13475,10000.0,390363
14,13480,10000.0,390442
14,13485,10000.0,390527
14,13490,10000.0,390608
14,13495,10000.0,390688
14,13500,10000.0,390769
14,13505,10000.0,390852
13,13510,10000.0,390937
13,13515,10000.0,391011
13,13520,10000.0,391092
13,13525,10000.0,391184
13,13530,10000.0,391266
13,13535,10000.0,391344
13,13540,10000.0,391419
13,13545,10000.0,391495
13,13550,10000.0,391572
13,13555,10000.0,391654
13,13560,10000.0,391735
13,13565,10000.0,391819
13,13570,10000.0,391902
13,13575,10000.0,391995
13,13580,10000.0,392072
13,13585,10000.0,392151
13,13590,10000.0,392232
13,13595,10000.0,392307
13,13600,10000.0,392383
13,13605,10000.0,392475
13,13610,10000.0,392568
13,13615,10000.0,392651
13,13620,10000.0,392735
13,13625,10000.0,392817
13,13630,10000.0,392904
13,13635,10000.0,392991
13,13640,10000.0,393074
13,13645,10000.0,393152
13,13650,10000.0,393232
13,13655,10000.0,393304
13,13660,10000.0,393381
13,13665,10000.0,393462
13,13670,10000.0,393546
13,13675,10000.0,393634
13,13680,10000.0,393714
13,13685,10000.0,393790
13,13690,10000.0,393875
13,13695,10000.0,393954
13,13700,10000.0,394035
13,13705,10000.0,394114
13,13710,10000.0,394194
13,13715,10000.0,394278
13,13720,10000.0,394365
13,13725,10000.0,394445
13,13730,10000.0,394525
13,13735,10000.0,394604
13,13740,10000.0,394683
13,13745,10000.0,394760
13,13750,10000.0,394839
13,13755,10000.0,394918
13,13760,10000.0,395001
13,13765,10000.0,395079
13,13770,10000.0,395156
13,13775,10000.0,395230
13,13780,10000.0,395315
13,13785,10000.0,395390
12,13790,10000.0,395471
12,13795,10000.0,395555
12,13800,10000.0,395635
12,13805,10000.0,395710
12,13810,10000.0,395785
12,13815,10000.0,395862
12,13820,10000.0,395937
12,13825,10000.0,396020
12,13830,10000.0,396096
12,13835,10000.0,396173
12,13840,10000.0,396248
12,13845,10000.0,396336
12,13850,10000.0,396409
12,13855,10000.0,396495
12,13860,10000.0,396569
12,13865,10000.0,396643
12,13870,10000.0,396719
12,13875,10000.0,396803
12,13880,10000.0,396886
12,13885,10000.0,396966
12,13890,10000.0,397044
12,13895,10000.0,397125
12,13900,10000.0,397206
12,13905,10000.0,397286
12,13910,10000.0,397366
12,13915,10000.0,397446
12,13920,10000.0,397520
12,13925,10000.0,397607
12,13930,10000.0,397684
12,13935,10000.0,397764
12,13940,10000.0,397838
12,13945,10000.0,397912
12,13950,10000.0,397999
12,13955,10000.0,398075
12,13960,10000.0,398173
12,13965,10000.0,398255
12,13970,10000.0,398329
12,13975,10000.0,398409
12,13980,10000.0,398488
12,13985,10000.0,398573
12,13990,10000.0,398653
12,13995,10000.0,398731
12,14000,10000.0,398816
12,14005,10000.0,398898
12,14010,10000.0,398982
12,14015,10000.0,399063
12,14020,10000.0,399145
12,14025,10000.0,399229
12,14030,10000.0,399310
12,14035,10000.0,399387
12,14040,10000.0,399471
12,14045,10000.0,399560
12,14050,10000.0,399637
12,14055,10000.0,399718
12,14060,10000.0,399796
12,14065,10000.0,399879
12,14070,10000.0,399959
11,14075,10000.0,400038
11,14080,10000.0,400120
11,14085,10000.0,400201
11,14090,10000.0,400278
11,14095,10000.0,400354
11,14100,10000.0,400436
11,14105,10000.0,400510
11,14110,10000.0,400593
11,14115,10000.0,400677
11,14120,10000.0,400756
11,14125,10000.0,400828
11,14130,10000.0,400906
11,14135,10000.0,400984
11,14140,10000.0,401061
11,14145,10000.0,401137
11,14150,10000.0,401210
11,14155,10000.0,401283
11,14160,10000.0,401363
11,14165,10000.0,401439
11,14170,10000.0,401513
11,14175,10000.0,401598
11,14180,10000.0,401675
11,14185,10000.0,401753
11,14190,10000.0,401835
11,14195,10000.0,401916
11,14200,10000.0,401993
11,14205,10000.0,402069
11,14210,10000.0,402144
11,14215,10000.0,402226
11,14220,10000.0,402300
11,14225,10000.0,402385
11,14230,10000.0,402475
11,14235,10000.0,402554
11,14240,10000.0,402625
11,14245,10000.0,402706
11,14250,10000.0,402786
11,14255,10000.0,402862
11,14260,10000.0,402939
11,14265,10000.0,403012
11,14270,10000.0,403088
11,14275,10000.0,403170
11,14280,10000.0,403249
11,14285,10000.0,403330
11,14290,10000.0,403408
11,14295,10000.0,403491
11,14300,10000.0,403572
11,14305,10000.0,403654
11,14310,10000.0,403730
11,14315,10000.0,403803
11,14320,10000.0,403881
11,14325,10000.0,403958
11,14330,10000.0,404038
11,14335,10000.0,404115
11,14340,10000.0,404197
11,14345,10000.0,404275
11,14350,10000.0,404350
11,14355,10000.0,404428
11,14360,10000.0,404502
10,14365,10000.0,404575
10,14370,10000.0,404651
10,14375,10000.0,404728
10,14380,10000.0,404806
10,14385,10000.0,404885
10,14390,10000.0,404973
10,14395,10000.0,405054
10,14400,10000.0,405132
10,14405,10000.0,405205
10,14410,10000.0,405288
10,14415,10000.0,405375
10,14420,10000.0,405454
10,14425,10000.0,405529
10,14430,10000.0,405607
10,14435,10000.0,405687
10,14440,10000.0,405761
10,14445,10000.0,405835
10,14450,10000.0,405912
10,14455,10000.0,405997
10,14460,10000.0,406077
10,14465,10000.0,406149
10,14470,10000.0,406228
10,14475,10000.0,406301
10,14480,10000.0,406377
10,14485,10000.0,406454
10,14490,10000.0,406524
10,14495,10000.0,406600
10,14500,10000.0,406680
10,14505,10000.0,406755
10,14510,10000.0,406836
10,14515,10000.0,406912
10,14520,10000.0,406995
10,14525,10000.0,407079
10,14530,10000.0,407153
10,14535,10000.0,407229
10,14540,10000.0,407307
10,14545,10000.0,407385
10,14550,10000.0,407460
10,14555,10000.0,407536
10,14560,10000.0,407612
10,14565,10000.0,407695
10,14570,10000.0,407772
10,14575,10000.0,407854
10,14580,10000.0,407929
10,14585,10000.0,408004
10,14590,10000.0,408086
10,14595,10000.0,408158
10,14600,10000.0,408232
10,14605,10000.0,408311
10,14610,10000.0,408393
10,14615,10000.0,408475
10,14620,10000.0,408548
10,14625,10000.0,408626
10,14630,10000.0,408700
10,14635,10000.0,408775
10,14640,10000.0,408851
10,14645,10000.0,408923
10,14650,10000.0,409001
10,14655,10000.0,409080
9,14660,10000.0,409161
9,14665,10000.0,409238
9,14670,10000.0,409314
9,14675,10000.0,409395
9,14680,10000.0,409479
9,14685,10000.0,409557
9,14690,10000.0,409630
9,14695,10000.0,409713
9,14700,10000.0,409788
9,14705,10000.0,409862
9,14710,10000.0,409936
9,14715,10000.0,410009
9,14720,10000.0,410085
9,14725,10000.0,410161
9,14730,10000.0,410241
9,14735,10000.0,410322
9,14740,10000.0,410406
9,14745,10000.0,410491
9,14750,10000.0,410566
9,14755,10000.0,410648
9,14760,10000.0,410721
9,14765,10000.0,410802
9,14770,10000.0,410874
9,14775,10000.0,410949
9,14780,10000.0,411027
9,14785,10000.0,411105
9,14790,10000.0,411183
9,14795,10000.0,411261
9,14800,10000.0,411337
9,14805,10000.0,411415
9,14810,10000.0,411494
9,14815,10000.0,411576
9,14820,10000.0,411653
9,14825,10000.0,411736
9,14830,10000.0,411809
9,14835,10000.0,411885
9,14840,10000.0,411969
9,14845,10000.0,412044
9,14850,10000.0,412128
9,14855,10000.0,412206
9,14860,10000.0,412283
9,14865,10000.0,412355
9,14870,10000.0,412426
9,14875,10000.0,412503
9,14880,10000.0,412582
9,14885,10000.0,412655
9,14890,10000.0,412733
9,14895,10000.0,412815
9,14900,10000.0,412892
9,14905,10000.0,412968
9,14910,10000.0,413040
9,14915,10000.0,413119
9,14920,10000.0,413194
9,14925,10000.0,413271
9,14930,10000.0,413356
9,14935,10000.0,413430
9,14940,10000.0,413503
9,14945,10000.0,413582
8,14950,10000.0,413655
8,14955,10000.0,413737
8,14960,10000.0,413814
8,14965,10000.0,413890
8,14970,10000.0,413967
8,14975,10000.0,414042
8,14980,10000.0,414116
8,14985,10000.0,414189
8,14990,10000.0,414268
8,14995,10000.0,414345
8,15000,10000.0,414417
8,15005,10000.0,414492
8,15010,10000.0,414575
8,15015,10000.0,414654
8,15020,10000.0,414730
8,15025,10000.0,414805
8,15030,10000.0,414878
8,15035,10000.0,414958
8,15040,10000.0,415028
8,15045,10000.0,415105
8,15050,10000.0,415188
8,15055,10000.0,415263
8,15060,10000.0,415343
8,15065,10000.0,415417
8,15070,10000.0,415493
8,15075,10000.0,415574
8,15080,10000.0,415660
8,15085,10000.0,415736
8,15090,10000.0,415813
8,15095,10000.0,415887
8,15100,10000.0,415966
8,15105,10000.0,416041
8,15110,10000.0,416112
8,15115,10000.0,416189
8,15120,10000.0,416262
8,15125,10000.0,416341
8,15130,10000.0,416417
8,15135,10000.0,416493
8,15140,10000.0,416573
8,15145,10000.0,416644
8,15150,10000.0,416718
8,15155,10000.0,416798
8,15160,10000.0,416877
8,15165,10000.0,416951
8,15170,10000.0,417030
8,15175,10000.0,417110
8,15180,10000.0,417194
8,15185,10000.0,417266
8,15190,10000.0,417346
8,15195,10000.0,417430
8,15200,10000.0,417503
8,15205,10000.0,417575
8,15210,10000.0,417647
8,15215,10000.0,417730
8,15220,10000.0,417801
8,15225,10000.0,417884
8,15230,10000.0,417955
8,15235,10000.0,418034
8,15240,10000.0,418113
7,15245,10000.0,418192
7,15250,10000.0,418267
7,15255,10000.0,418347
7,15260,10000.0,418421
7,15265,10000.0,418498
7,15270,10000.0,418579
7,15275,10000.0,418660
7,15280,10000.0,418736
7,15285,10000.0,418817
7,15290,10000.0,418891
7,15295,10000.0,418968
7,15300,10000.0,419045
7,15305,10000.0,419118
7,15310,10000.0,419200
7,15315,10000.0,419274
7,15320,10000.0,419349
7,15325,10000.0,419421
7,15330,10000.0,419491
7,15335,10000.0,419573
7,15340,10000.0,419652
7,15345,10000.0,419735
7,15350,10000.0,419813
7,15355,10000.0,419889
7,15360,10000.0,419960
7,15365,10000.0,420035
7,15370,10000.0,420112
7,15375,10000.0,420187
7,15380,10000.0,420259
7,15385,10000.0,420338
7,15390,10000.0,420411
7,15395,10000.0,420481
7,15400,10000.0,420553
7,15405,10000.0,420626
7,15410,10000.0,420696
7,15415,10000.0,420772
7,15420,10000.0,420846
7,15425,10000.0,420924
7,15430,10000.0,420999
7,15435,10000.0,421073
7,15440,10000.0,421152
7,15445,10000.0,421232
7,15450,10000.0,421316
7,15455,10000.0,421393
7,15460,10000.0,421465
7,15465,10000.0,421546
7,15470,10000.0,421621
7,15475,10000.0,421701
7,15480,10000.0,421773
7,15485,10000.0,421847
7,15490,10000.0,421921
7,15495,10000.0,421992
7,15500,10000.0,422068
7,15505,10000.0,422141
7,15510,10000.0,422215
7,15515,10000.0,422290
7,15520,10000.0,422363
7,15525,10000.0,422440
7,15530,10000.0,422519
7,15535,10000.0,422591
7,15540,10000.0,422661
6,15545,10000.0,422733
6,15550,10000.0,422814
6,15555,10000.0,422889
6,15560,10000.0,422961
6,15565,10000.0,423035
6,15570,10000.0,423116
6,15575,10000.0,423186
6,15580,10000.0,423267
6,15585,10000.0,423338
6,15590,10000.0,423413
6,15595,10000.0,423483
6,15600,10000.0,423557
6,15605,10000.0,423629
6,15610,10000.0,423708
6,15615,10000.0,423779
6,15620,10000.0,423853
6,15625,10000.0,423924
6,15630,10000.0,423997
6,15635,10000.0,424070
6,15640,10000.0,424152
6,15645,10000.0,424229
6,15650,10000.0,424306
6,15655,10000.0,424380
6,15660,10000.0,424455
6,15665,10000.0,424532
6,15670,10000.0,424602
6,15675,10000.0,424676
6,15680,10000.0,424748
6,15685,10000.0,424821
6,15690,10000.0,424894
6,15695,10000.0,424971
6,15700,10000.0,425047
6,15705,10000.0,425128
6,15710,10000.0,425203
6,15715,10000.0,425276
6,15720,10000.0,425353
6,15725,10000.0,425423
6,15730,10000.0,425495
6,15735,10000.0,425572
6,15740,10000.0,425647
6,15745,10000.0,425719
6,15750,10000.0,425796
6,15755,10000.0,425869
6,15760,9902.0,425996
6,15765,9902.0,426069
6,15770,9902.0,426142
6,15775,9902.0,426212
6,15780,9902.0,426289
6,15785,9902.0,426368
6,15790,9902.0,426442
6,15795,9902.0,426517
6,15800,9902.0,426590
6,15805,9902.0,426666
6,15810,9902.0,426740
6,15815,9902.0,426810
6,15820,9902.0,426881
6,15825,9902.0,426956
6,15830,9902.0,427026
6,15835,9902.0,427097
6,15840,9902.0,427171
6,15845,9902.0,427244
5,15850,9902.0,427321
5,15855,9902.0,427396
5,15860,10000.0,427472
5,15865,10000.0,427551
5,15870,10000.0,427623
5,15875,10000.0,427696
5,15880,10000.0,427773
5,15885,10000.0,427846
5,15890,10000.0,427919
5,15895,10000.0,427993
5,15900,10000.0,428064
5,15905,10000.0,428141
5,15910,10000.0,428225
5,15915,10000.0,428296
5,15920,10000.0,428368
5,15925,10000.0,428443
5,15930,10000.0,428514
5,15935,10000.0,428588
5,15940,10000.0,428663
5,15945,10000.0,428736
5,15950,10000.0,428814
5,15955,10000.0,428885
5,15960,10000.0,428957
5,15965,10000.0,429032
5,15970,10000.0,429107
5,15975,10000.0,429177
5,15980,10000.0,429250
5,15985,10000.0,429321
5,15990,10000.0,429394
5,15995,10000.0,429469
5,16000,10000.0,429540
5,16005,10000.0,429615
5,16010,10000.0,429687
5,16015,10000.0,429757
5,16020,10000.0,429833
5,16025,10000.0,429910
5,16030,10000.0,429985
5,16035,10000.0,430055
5,16040,10000.0,430128
5,16045,10000.0,430203
5,16050,10000.0,430279
5,16055,10000.0,430357
5,16060,10000.0,430427
5,16065,10000.0,430499
5,16070,10000.0,430575
5,16075,10000.0,430646
5,16080,10000.0,430718
5,16085,10000.0,430790
5,16090,10000.0,430867
5,16095,10000.0,430939
5,16100,10000.0,431012
5,16105,10000.0,431086
5,16110,10000.0,431158
5,16115,10000.0,431235
5,16120,10000.0,431308
5,16125,10000.0,431381
5,16130,10000.0,431456
5,16135,10000.0,431531
5,16140,10000.0,431601
5,16145,10000.0,431675
5,16150,10000.0,431747
4,16155,10000.0,431822
4,16160,10000.0,431896
4,16165,10000.0,431971
4,16170,10000.0,432046
4,16175,10000.0,432121
4,16180,10000.0,432193
4,16185,10000.0,432266
4,16190,10000.0,432341
4,16195,10000.0,432413
4,16200,10000.0,432485
4,16205,10000.0,432560
4,16210,10000.0,432634
4,16215,10000.0,432705
4,16220,10000.0,432780
4,16225,10000.0,432855
4,16230,10000.0,432925
4,16235,10000.0,433001
4,16240,10000.0,433078
4,16245,10000.0,433150
4,16250,10000.0,433222
4,16255,10000.0,433296
4,16260,10000.0,433375
4,16265,10000.0,433447
4,16270,10000.0,433519
4,16275,10000.0,433591
4,16280,10000.0,433663
4,16285,10000.0,433735
4,16290,10000.0,433809
4,16295,10000.0,433886
4,16300,10000.0,433956
4,16305,10000.0,434033
4,16310,10000.0,434104
4,16315,10000.0,434178
4,16320,10000.0,434249
4,16325,10000.0,434320
4,16330,10000.0,434392
4,16335,10000.0,434465
4,16340,10000.0,434539
4,16345,10000.0,434610
4,16350,10000.0,434682
4,16355,10000.0,434756
4,16360,10000.0,434826
4,16365,10000.0,434898
4,16370,10000.0,434970
4,16375,10000.0,435040
4,16380,10000.0,435114
4,16385,10000.0,435190
4,16390,10000.0,435260
4,16395,10000.0,435333
4,16400,10000.0,435409
4,16405,10000.0,435486
4,16410,10000.0,435559
4,16415,10000.0,435632
4,16420,10000.0,435703
4,16425,10000.0,435776
4,16430,10000.0,435847
4,16435,10000.0,435928
4,16440,10000.0,436001
4,16445,10000.0,436079
4,16450,10000.0,436149
4,16455,10000.0,436223
4,16460,10000.0,436296
3,16465,10000.0,436370
3,16470,10000.0,436441
3,16475,10000.0,436511
3,16480,10000.0,436585
3,16485,10000.0,436663
3,16490,10000.0,436735
3,16495,10000.0,436807
3,16500,10000.0,436877
3,16505,10000.0,436949
3,16510,10000.0,437023
3,16515,10000.0,437097
3,16520,10000.0,437169
3,16525,10000.0,437242
3,16530,10000.0,437317
3,16535,10000.0,437392
3,16540,10000.0,437465
3,16545,10000.0,437544
3,16550,10000.0,437620
3,16555,10000.0,437695
3,16560,10000.0,437768
3,16565,10000.0,437839
3,16570,10000.0,437910
3,16575,10000.0,437984
3,16580,10000.0,438054
3,16585,10000.0,438125
3,16590,10000.0,438201
3,16595,10000.0,438276
3,16600,10000.0,438347
3,16605,10000.0,438419
3,16610,10000.0,438492
3,16615,10000.0,438569
3,16620,10000.0,438646
3,16625,10000.0,438717
3,16630,10000.0,438791
3,16635,10000.0,438865
3,16640,10000.0,438935
3,16645,10000.0,439007
3,16650,10000.0,439078
3,16655,10000.0,439153
3,16660,10000.0,439227
3,16665,10000.0,439299
3,16670,10000.0,439370
3,16675,10000.0,439441
3,16680,10000.0,439512
3,16685,10000.0,439584
3,16690,10000.0,439656
3,16695,10000.0,439730
3,16700,10000.0,439801
3,16705,10000.0,439874
3,16710,10000.0,439947
3,16715,10000.0,440020
3,16720,10000.0,440092
3,16725,10000.0,440162
3,16730,10000.0,440233
3,16735,10000.0,440304
3,16740,10000.0,440376
3,16745,10000.0,440446
3,16750,10000.0,440523
3,16755,10000.0,440596
3,16760,10000.0,440669
3,16765,10000.0,440740
3,16770,10000.0,440813
2,16775,9901.0,440920
2,16780,9901.0,440992
2,16785,9901.0,441065
2,16790,9901.0,441137
