% time spent exploring,episodes,mean 100 episode reward,steps
2,16795,9901.0,441211
2,16800,9901.0,441281
2,16805,9901.0,441353
2,16810,9901.0,441423
2,16815,9901.0,441495
2,16820,9901.0,441566
2,16825,9901.0,441639
2,16830,9901.0,441713
2,16835,9901.0,441783
2,16840,9901.0,441853
2,16845,9901.0,441923
2,16850,9901.0,441997
2,16855,9901.0,442068
2,16860,9901.0,442138
2,16865,9901.0,442210
2,16870,9901.0,442282
2,16875,10000.0,442356
2,16880,10000.0,442429
2,16885,10000.0,442499
2,16890,10000.0,442569
2,16895,10000.0,442639
2,16900,10000.0,442712
2,16905,10000.0,442782
2,16910,10000.0,442858
2,16915,10000.0,442928
2,16920,10000.0,442999
2,16925,10000.0,443069
2,16930,10000.0,443139
2,16935,10000.0,443209
2,16940,10000.0,443279
2,16945,10000.0,443351
2,16950,10000.0,443421
2,16955,10000.0,443498
2,16960,10000.0,443569
2,16965,10000.0,443643
2,16970,10000.0,443717
2,16975,10000.0,443787
2,16980,10000.0,443857
2,16985,10000.0,443930
2,16990,10000.0,444004
2,16995,10000.0,444076
2,17000,10000.0,444146
2,17005,10000.0,444218
2,17010,10000.0,444289
2,17015,10000.0,444359
2,17020,10000.0,444432
2,17025,10000.0,444502
2,17030,10000.0,444574
2,17035,10000.0,444646
2,17040,10000.0,444716
2,17045,10000.0,444786
2,17050,10000.0,444856
2,17055,10000.0,444926
2,17060,10000.0,445000
2,17065,10000.0,445076
2,17070,10000.0,445146
2,17075,10000.0,445218
2,17080,10000.0,445289
2,17085,10000.0,445359
2,17090,10000.0,445429
1,17095,10000.0,445499
1,17100,10000.0,445569
1,17105,10000.0,445639
1,17110,10000.0,445713
1,17115,10000.0,445787
1,17120,10000.0,445860
1,17125,10000.0,445933
1,17130,10000.0,446007
1,17135,10000.0,446079
1,17140,10000.0,446151
1,17145,10000.0,446221
1,17150,10000.0,446293
1,17155,10000.0,446367
1,17160,10000.0,446437
1,17165,10000.0,446509
1,17170,10000.0,446581
1,17175,10000.0,446652
1,17180,10000.0,446722
1,17185,10000.0,446793
1,17190,10000.0,446863
1,17195,10000.0,446936
1,17200,9902.0,447051
1,17205,9902.0,447121
1,17210,9902.0,447191
1,17215,9902.0,447262
1,17220,9902.0,447332
1,17225,9902.0,447403
1,17230,9902.0,447473
1,17235,9902.0,447545
1,17240,9902.0,447617
1,17245,9902.0,447688
1,17250,9902.0,447761
1,17255,9902.0,447833
1,17260,9902.0,447903
1,17265,9902.0,447974
1,17270,9902.0,448044
1,17275,9902.0,448115
1,17280,9902.0,448185
1,17285,9902.0,448257
1,17290,9902.0,448328
1,17295,9902.0,448398
1,17300,10000.0,448469
1,17305,10000.0,448539
1,17310,10000.0,448609
1,17315,10000.0,448679
1,17320,10000.0,448752
1,17325,10000.0,448822
1,17330,10000.0,448895
1,17335,10000.0,448967
1,17340,10000.0,449039
1,17345,10000.0,449109
1,17350,10000.0,449179
1,17355,10000.0,449249
1,17360,10000.0,449320
1,17365,10000.0,449392
1,17370,10000.0,449465
1,17375,10000.0,449537
1,17380,10000.0,449607
1,17385,10000.0,449679
1,17390,10000.0,449749
1,17395,10000.0,449819
1,17400,10000.0,449889
1,17405,10000.0,449960
1,17410,10000.0,450030
1,17415,10000.0,450104
1,17420,10000.0,450174
1,17425,10000.0,450244
1,17430,10000.0,450314
1,17435,10000.0,450384
1,17440,10000.0,450454
1,17445,10000.0,450526
1,17450,10000.0,450596
1,17455,10000.0,450669
1,17460,10000.0,450739
1,17465,10000.0,450809
1,17470,10000.0,450879
1,17475,10000.0,450949
1,17480,10000.0,451019
1,17485,10000.0,451089
1,17490,10000.0,451159
1,17495,10000.0,451231
1,17500,10000.0,451301
1,17505,10000.0,451371
1,17510,10000.0,451441
1,17515,10000.0,451511
1,17520,10000.0,451581
1,17525,10000.0,451651
1,17530,10000.0,451721
1,17535,10000.0,451792
1,17540,10000.0,451864
1,17545,10000.0,451936
1,17550,10000.0,452006
1,17555,10000.0,452076
1,17560,10000.0,452146
1,17565,10000.0,452216
1,17570,10000.0,452286
1,17575,10000.0,452356
1,17580,10000.0,452426
1,17585,10000.0,452496
1,17590,10000.0,452566
1,17595,10000.0,452638
1,17600,10000.0,452708
1,17605,10000.0,452778
1,17610,10000.0,452848
1,17615,10000.0,452920
1,17620,10000.0,452990
1,17625,10000.0,453062
1,17630,10000.0,453133
1,17635,10000.0,453203
1,17640,10000.0,453273
1,17645,10000.0,453348
1,17650,10000.0,453424
1,17655,10000.0,453497
1,17660,10000.0,453567
1,17665,10000.0,453637
1,17670,10000.0,453707
1,17675,10000.0,453777
1,17680,10000.0,453848
1,17685,10000.0,453918
1,17690,10000.0,453990
1,17695,10000.0,454060
1,17700,10000.0,454131
1,17705,10000.0,454204
1,17710,10000.0,454274
1,17715,10000.0,454344
1,17720,10000.0,454414
1,17725,10000.0,454484
1,17730,10000.0,454554
1,17735,10000.0,454627
1,17740,10000.0,454699
1,17745,10000.0,454769
1,17750,10000.0,454839
1,17755,10000.0,454909
1,17760,10000.0,454980
1,17765,10000.0,455051
1,17770,10000.0,455123
1,17775,10000.0,455193
1,17780,10000.0,455263
1,17785,10000.0,455333
1,17790,10000.0,455403
1,17795,10000.0,455473
1,17800,10000.0,455544
1,17805,10000.0,455614
1,17810,10000.0,455685
1,17815,10000.0,455757
1,17820,10000.0,455828
1,17825,10000.0,455898
1,17830,10000.0,455969
1,17835,10000.0,456039
1,17840,10000.0,456110
1,17845,10000.0,456184
1,17850,10000.0,456254
1,17855,10000.0,456324
1,17860,10000.0,456396
1,17865,10000.0,456468
1,17870,10000.0,456538
1,17875,10000.0,456609
1,17880,10000.0,456679
1,17885,10000.0,456749
1,17890,10000.0,456821
1,17895,10000.0,456891
1,17900,10000.0,456961
1,17905,10000.0,457032
1,17910,10000.0,457102
1,17915,10000.0,457172
1,17920,10000.0,457243
1,17925,10000.0,457313
1,17930,10000.0,457385
1,17935,10000.0,457455
1,17940,10000.0,457527
1,17945,10000.0,457599
1,17950,10000.0,457669
1,17955,10000.0,457741
1,17960,10000.0,457812
1,17965,10000.0,457882
1,17970,10000.0,457952
1,17975,10000.0,458023
1,17980,10000.0,458093
1,17985,10000.0,458165
1,17990,10000.0,458235
1,17995,10000.0,458305
1,18000,10000.0,458375
1,18005,10000.0,458447
1,18010,10000.0,458518
1,18015,10000.0,458588
1,18020,10000.0,458660
1,18025,10000.0,458732
1,18030,10000.0,458802
1,18035,10000.0,458874
1,18040,10000.0,458944
1,18045,10000.0,459018
1,18050,10000.0,459088
1,18055,10000.0,459160
1,18060,10000.0,459230
1,18065,10000.0,459300
1,18070,10000.0,459370
1,18075,10000.0,459441
1,18080,10000.0,459512
1,18085,10000.0,459588
1,18090,10000.0,459659
1,18095,10000.0,459730
1,18100,10000.0,459800
1,18105,10000.0,459870
1,18110,10000.0,459940
1,18115,10000.0,460010
1,18120,10000.0,460080
1,18125,10000.0,460150
1,18130,10000.0,460220
1,18135,10000.0,460292
1,18140,10000.0,460363
1,18145,10000.0,460433
1,18150,10000.0,460503
1,18155,10000.0,460573
1,18160,10000.0,460643
1,18165,10000.0,460714
1,18170,10000.0,460784
1,18175,10000.0,460854
1,18180,10000.0,460924
1,18185,10000.0,460994
1,18190,10000.0,461064
1,18195,10000.0,461134
1,18200,10000.0,461208
1,18205,10000.0,461278
1,18210,10000.0,461348
1,18215,10000.0,461418
1,18220,10000.0,461491
1,18225,10000.0,461561
1,18230,10000.0,461631
1,18235,10000.0,461701
1,18240,10000.0,461772
1,18245,10000.0,461842
1,18250,10000.0,461912
1,18255,10000.0,461982
1,18260,10000.0,462054
1,18265,10000.0,462124
1,18270,10000.0,462194
1,18275,10000.0,462266
1,18280,10000.0,462338
1,18285,10000.0,462411
1,18290,10000.0,462481
1,18295,10000.0,462551
1,18300,10000.0,462625
1,18305,10000.0,462695
1,18310,10000.0,462766
1,18315,10000.0,462836
1,18320,10000.0,462908
1,18325,10000.0,462979
1,18330,10000.0,463050
1,18335,10000.0,463122
1,18340,10000.0,463194
1,18345,10000.0,463266
1,18350,10000.0,463336
1,18355,10000.0,463406
1,18360,10000.0,463477
1,18365,10000.0,463547
1,18370,10000.0,463617
1,18375,10000.0,463690
1,18380,10000.0,463761
1,18385,10000.0,463833
1,18390,10000.0,463903
1,18395,10000.0,463973
1,18400,10000.0,464043
1,18405,10000.0,464113
1,18410,10000.0,464183
1,18415,10000.0,464253
1,18420,10000.0,464327
1,18425,10000.0,464397
1,18430,10000.0,464467
1,18435,10000.0,464537
1,18440,10000.0,464607
1,18445,10000.0,464677
1,18450,10000.0,464747
1,18455,10000.0,464817
1,18460,10000.0,464887
1,18465,10000.0,464957
1,18470,10000.0,465027
1,18475,10000.0,465097
1,18480,10000.0,465171
1,18485,10000.0,465241
1,18490,10000.0,465311
1,18495,10000.0,465383
1,18500,10000.0,465455
1,18505,10000.0,465525
1,18510,10000.0,465597
1,18515,10000.0,465667
1,18520,10000.0,465737
1,18525,10000.0,465808
1,18530,10000.0,465880
1,18535,10000.0,465950
1,18540,10000.0,466020
1,18545,10000.0,466090
1,18550,10000.0,466162
1,18555,10000.0,466234
1,18560,10000.0,466304
1,18565,10000.0,466375
1,18570,10000.0,466445
1,18575,10000.0,466515
1,18580,10000.0,466585
1,18585,10000.0,466655
1,18590,10000.0,466726
1,18595,10000.0,466796
1,18600,10000.0,466866
1,18605,10000.0,466936
1,18610,10000.0,467006
1,18615,10000.0,467076
1,18620,10000.0,467146
1,18625,10000.0,467217
1,18630,10000.0,467287
1,18635,10000.0,467358
1,18640,10000.0,467432
1,18645,10000.0,467502
1,18650,10000.0,467572
1,18655,10000.0,467646
1,18660,10000.0,467716
1,18665,10000.0,467789
1,18670,10000.0,467859
1,18675,10000.0,467929
1,18680,10000.0,467999
1,18685,10000.0,468069
1,18690,10000.0,468141
1,18695,10000.0,468212
1,18700,10000.0,468282
1,18705,10000.0,468353
1,18710,10000.0,468424
1,18715,10000.0,468494
1,18720,10000.0,468564
1,18725,10000.0,468634
1,18730,10000.0,468704
1,18735,10000.0,468776
1,18740,10000.0,468849
1,18745,10000.0,468919
1,18750,10000.0,468989
1,18755,10000.0,469061
1,18760,10000.0,469131
1,18765,10000.0,469203
1,18770,10000.0,469275
1,18775,10000.0,469345
1,18780,10000.0,469415
1,18785,10000.0,469487
1,18790,10000.0,469560
1,18795,10000.0,469631
1,18800,10000.0,469703
1,18805,10000.0,469773
1,18810,9802.0,469915
1,18815,9802.0,469989
1,18820,9802.0,470062
1,18825,9802.0,470132
1,18830,9802.0,470202
1,18835,9802.0,470276
1,18840,9802.0,470346
1,18845,9802.0,470418
1,18850,9802.0,470490
1,18855,9802.0,470560
1,18860,9802.0,470632
1,18865,9802.0,470702
1,18870,9802.0,470772
1,18875,9802.0,470844
1,18880,9802.0,470914
1,18885,9802.0,470984
1,18890,9802.0,471056
1,18895,9802.0,471126
1,18900,9802.0,471196
1,18905,9802.0,471266
1,18910,10000.0,471337
1,18915,10000.0,471407
1,18920,10000.0,471478
1,18925,10000.0,471549
1,18930,9802.0,471695
1,18935,9802.0,471766
1,18940,9802.0,471836
1,18945,9802.0,471906
1,18950,9802.0,471976
1,18955,9802.0,472047
1,18960,9802.0,472118
1,18965,9802.0,472190
1,18970,9802.0,472260
1,18975,9802.0,472330
1,18980,9802.0,472400
1,18985,9802.0,472472
1,18990,9802.0,472542
1,18995,9802.0,472612
1,19000,9802.0,472685
1,19005,9802.0,472757
1,19010,9802.0,472827
1,19015,9802.0,472897
1,19020,9802.0,472967
1,19025,9802.0,473038
1,19030,10000.0,473110
1,19035,10000.0,473180
1,19040,10000.0,473250
1,19045,10000.0,473322
1,19050,10000.0,473392
1,19055,10000.0,473462
1,19060,10000.0,473532
1,19065,10000.0,473602
1,19070,10000.0,473672
1,19075,10000.0,473744
1,19080,10000.0,473814
1,19085,10000.0,473886
1,19090,10000.0,473956
1,19095,10000.0,474026
1,19100,10000.0,474097
1,19105,10000.0,474167
1,19110,10000.0,474239
1,19115,10000.0,474309
1,19120,10000.0,474379
1,19125,10000.0,474449
1,19130,10000.0,474519
1,19135,10000.0,474589
1,19140,10000.0,474659
1,19145,10000.0,474731
1,19150,10000.0,474804
1,19155,10000.0,474874
1,19160,10000.0,474944
1,19165,10000.0,475014
1,19170,10000.0,475084
1,19175,10000.0,475155
1,19180,10000.0,475225
1,19185,10000.0,475295
1,19190,10000.0,475365
1,19195,10000.0,475435
1,19200,10000.0,475505
1,19205,10000.0,475575
1,19210,10000.0,475647
1,19215,10000.0,475717
1,19220,10000.0,475788
1,19225,10000.0,475858
1,19230,10000.0,475928
1,19235,10000.0,475998
1,19240,10000.0,476068
1,19245,10000.0,476138
1,19250,10000.0,476210
1,19255,10000.0,476283
1,19260,10000.0,476353
1,19265,10000.0,476423
1,19270,10000.0,476493
1,19275,10000.0,476567
1,19280,10000.0,476637
1,19285,10000.0,476707
1,19290,10000.0,476779
1,19295,10000.0,476849
1,19300,10000.0,476919
1,19305,10000.0,476989
1,19310,10000.0,477061
1,19315,10000.0,477131
1,19320,10000.0,477201
1,19325,10000.0,477271
1,19330,10000.0,477341
1,19335,10000.0,477411
1,19340,10000.0,477481
1,19345,10000.0,477553
1,19350,10000.0,477623
1,19355,10000.0,477693
1,19360,10000.0,477764
1,19365,10000.0,477834
1,19370,10000.0,477904
1,19375,10000.0,477974
1,19380,10000.0,478044
1,19385,10000.0,478118
1,19390,10000.0,478188
1,19395,10000.0,478258
1,19400,10000.0,478328
1,19405,10000.0,478398
1,19410,10000.0,478468
1,19415,10000.0,478538
1,19420,10000.0,478609
1,19425,10000.0,478679
1,19430,10000.0,478751
1,19435,10000.0,478821
1,19440,10000.0,478891
1,19445,10000.0,478962
1,19450,10000.0,479034
1,19455,10000.0,479104
1,19460,10000.0,479174
1,19465,10000.0,479246
1,19470,10000.0,479316
1,19475,10000.0,479386
1,19480,10000.0,479458
1,19485,10000.0,479528
1,19490,10000.0,479598
1,19495,10000.0,479668
1,19500,10000.0,479738
1,19505,10000.0,479810
1,19510,10000.0,479880
1,19515,10000.0,479950
1,19520,10000.0,480022
1,19525,10000.0,480092
1,19530,10000.0,480162
1,19535,10000.0,480232
1,19540,10000.0,480303
1,19545,10000.0,480375
1,19550,10000.0,480445
1,19555,10000.0,480515
1,19560,10000.0,480585
1,19565,10000.0,480655
1,19570,10000.0,480725
1,19575,10000.0,480795
1,19580,10000.0,480865
1,19585,10000.0,480935
1,19590,10000.0,481005
1,19595,10000.0,481075
1,19600,10000.0,481145
1,19605,10000.0,481217
1,19610,10000.0,481287
1,19615,10000.0,481360
1,19620,10000.0,481432
1,19625,10000.0,481502
1,19630,10000.0,481574
1,19635,10000.0,481644
1,19640,10000.0,481715
1,19645,10000.0,481785
1,19650,10000.0,481855
1,19655,10000.0,481927
1,19660,10000.0,481997
1,19665,10000.0,482067
1,19670,10000.0,482137
1,19675,10000.0,482208
1,19680,10000.0,482281
1,19685,10000.0,482351
1,19690,10000.0,482423
1,19695,10000.0,482493
1,19700,10000.0,482563
1,19705,10000.0,482636
1,19710,10000.0,482707
1,19715,10000.0,482778
1,19720,10000.0,482851
1,19725,10000.0,482921
1,19730,10000.0,482993
1,19735,10000.0,483063
1,19740,10000.0,483133
1,19745,10000.0,483204
1,19750,10000.0,483277
1,19755,10000.0,483349
1,19760,10000.0,483419
1,19765,10000.0,483489
1,19770,10000.0,483562
1,19775,10000.0,483632
1,19780,10000.0,483702
1,19785,10000.0,483773
1,19790,10000.0,483843
1,19795,10000.0,483914
1,19800,10000.0,483989
1,19805,10000.0,484059
1,19810,10000.0,484130
1,19815,10000.0,484200
1,19820,10000.0,484270
1,19825,10000.0,484341
1,19830,10000.0,484411
1,19835,10000.0,484482
1,19840,10000.0,484552
1,19845,10000.0,484622
1,19850,10000.0,484692
1,19855,10000.0,484762
1,19860,10000.0,484832
1,19865,10000.0,484902
1,19870,10000.0,484972
1,19875,10000.0,485042
1,19880,10000.0,485117
1,19885,10000.0,485187
1,19890,10000.0,485257
1,19895,10000.0,485327
1,19900,10000.0,485397
1,19905,10000.0,485467
1,19910,10000.0,485538
1,19915,10000.0,485608
1,19920,10000.0,485678
1,19925,10000.0,485748
1,19930,10000.0,485820
1,19935,10000.0,485890
1,19940,10000.0,485962
1,19945,10000.0,486035
1,19950,10000.0,486105
1,19955,10000.0,486177
1,19960,10000.0,486249
1,19965,10000.0,486320
1,19970,10000.0,486391
1,19975,10000.0,486461
1,19980,10000.0,486533
1,19985,10000.0,486605
1,19990,10000.0,486675
1,19995,10000.0,486746
1,20000,10000.0,486816
1,20005,10000.0,486888
1,20010,10000.0,486958
1,20015,10000.0,487028
1,20020,10000.0,487100
1,20025,10000.0,487172
1,20030,10000.0,487242
1,20035,10000.0,487317
1,20040,10000.0,487389
1,20045,10000.0,487461
1,20050,10000.0,487531
1,20055,10000.0,487601
1,20060,10000.0,487671
1,20065,10000.0,487742
1,20070,10000.0,487812
1,20075,10000.0,487882
1,20080,10000.0,487952
1,20085,10000.0,488022
1,20090,10000.0,488092
1,20095,10000.0,488162
1,20100,10000.0,488232
1,20105,10000.0,488303
1,20110,10000.0,488373
1,20115,10000.0,488445
1,20120,10000.0,488515
1,20125,10000.0,488585
1,20130,10000.0,488655
1,20135,10000.0,488725
1,20140,10000.0,488796
1,20145,10000.0,488866
1,20150,10000.0,488940
1,20155,10000.0,489012
1,20160,10000.0,489083
1,20165,10000.0,489155
1,20170,10000.0,489227
1,20175,10000.0,489297
1,20180,10000.0,489367
1,20185,10000.0,489440
1,20190,10000.0,489510
1,20195,10000.0,489581
1,20200,10000.0,489651
1,20205,10000.0,489721
1,20210,10000.0,489791
1,20215,10000.0,489862
1,20220,10000.0,489934
1,20225,10000.0,490004
1,20230,10000.0,490074
1,20235,10000.0,490144
1,20240,10000.0,490214
1,20245,10000.0,490286
1,20250,10000.0,490356
1,20255,10000.0,490427
1,20260,10000.0,490499
1,20265,10000.0,490569
1,20270,10000.0,490641
1,20275,10000.0,490711
1,20280,10000.0,490783
1,20285,10000.0,490853
1,20290,10000.0,490923
1,20295,10000.0,490995
1,20300,10000.0,491065
1,20305,10000.0,491135
1,20310,10000.0,491205
1,20315,10000.0,491275
1,20320,10000.0,491345
1,20325,10000.0,491417
1,20330,10000.0,491488
1,20335,10000.0,491558
1,20340,10000.0,491628
1,20345,10000.0,491698
1,20350,10000.0,491768
1,20355,10000.0,491839
1,20360,10000.0,491910
1,20365,10000.0,491982
1,20370,10000.0,492052
1,20375,10000.0,492124
1,20380,10000.0,492194
1,20385,10000.0,492264
1,20390,10000.0,492335
1,20395,10000.0,492405
1,20400,10000.0,492475
1,20405,10000.0,492545
1,20410,10000.0,492616
1,20415,10000.0,492686
1,20420,10000.0,492756
1,20425,10000.0,492826
1,20430,10000.0,492897
1,20435,10000.0,492967
1,20440,10000.0,493037
1,20445,10000.0,493107
1,20450,10000.0,493177
1,20455,10000.0,493249
1,20460,10000.0,493319
1,20465,10000.0,493391
1,20470,10000.0,493461
1,20475,10000.0,493531
1,20480,10000.0,493604
1,20485,10000.0,493674
1,20490,10000.0,493744
1,20495,10000.0,493815
1,20500,10000.0,493885
1,20505,10000.0,493955
1,20510,10000.0,494026
1,20515,10000.0,494096
1,20520,10000.0,494166
1,20525,10000.0,494236
1,20530,10000.0,494307
1,20535,10000.0,494378
1,20540,10000.0,494449
1,20545,10000.0,494519
1,20550,10000.0,494589
1,20555,10000.0,494659
1,20560,10000.0,494731
1,20565,10000.0,494801
1,20570,10000.0,494874
1,20575,10000.0,494945
1,20580,10000.0,495015
1,20585,10000.0,495085
1,20590,10000.0,495155
1,20595,10000.0,495226
1,20600,10000.0,495296
1,20605,10000.0,495368
1,20610,10000.0,495438
1,20615,10000.0,495509
1,20620,10000.0,495581
1,20625,10000.0,495653
1,20630,10000.0,495723
1,20635,10000.0,495794
1,20640,10000.0,495864
1,20645,10000.0,495936
1,20650,10000.0,496007
1,20655,10000.0,496077
1,20660,10000.0,496147
1,20665,10000.0,496217
1,20670,10000.0,496287
1,20675,10000.0,496358
1,20680,10000.0,496428
1,20685,10000.0,496498
1,20690,10000.0,496568
1,20695,10000.0,496638
1,20700,10000.0,496708
1,20705,10000.0,496779
1,20710,10000.0,496849
1,20715,10000.0,496919
1,20720,10000.0,496989
1,20725,10000.0,497060
1,20730,10000.0,497130
1,20735,10000.0,497200
1,20740,10000.0,497270
1,20745,10000.0,497344
1,20750,10000.0,497415
1,20755,10000.0,497485
1,20760,10000.0,497555
1,20765,10000.0,497628
1,20770,10000.0,497699
1,20775,10000.0,497770
1,20780,10000.0,497842
1,20785,10000.0,497913
1,20790,10000.0,497983
1,20795,10000.0,498053
1,20800,10000.0,498123
1,20805,10000.0,498196
1,20810,10000.0,498268
1,20815,10000.0,498338
1,20820,10000.0,498410
1,20825,10000.0,498480
1,20830,10000.0,498550
1,20835,10000.0,498620
1,20840,10000.0,498690
1,20845,10000.0,498760
1,20850,10000.0,498830
1,20855,10000.0,498900
1,20860,10000.0,498970
1,20865,10000.0,499040
1,20870,10000.0,499110
1,20875,10000.0,499183
1,20880,10000.0,499255
1,20885,10000.0,499325
1,20890,10000.0,499397
1,20895,10000.0,499467
1,20900,10000.0,499537
1,20905,10000.0,499607
1,20910,10000.0,499679
1,20915,10000.0,499752
1,20920,10000.0,499822
1,20925,10000.0,499892
1,20930,10000.0,499962
